38948   3.23711E+03   1.00000E+03   6.45644E+03
38949   3.21059E+03   1.00000E+03   6.45486E+03
38950   3.21712E+03   1.00000E+03   6.45756E+03
38951   3.17620E+03   1.00000E+03   6.56733E+03
38952   3.17589E+03   1.00000E+03   6.56736E+03
38953   3.17589E+03   1.00000E+03   6.56737E+03
38954   3.17620E+03   1.00000E+03   6.56733E+03
38955   3.17589E+03   1.00000E+03   6.56736E+03
38956   3.17589E+03   1.00000E+03   6.56736E+03
38957   3.21059E+03   1.00000E+03   6.45486E+03
38958   3.21059E+03   1.00000E+03   6.45486E+03
38959   3.18205E+03   1.00000E+03   6.55393E+03
38960   3.18175E+03   1.00000E+03   6.55396E+03
38961   3.50188E+03   1.00000E+03   3.84975E+03
38962   3.39800E+03   1.00000E+03   3.80800E+03
38963   6.20000E+02   1.00000E+03   2.34488E+03
38964   6.20000E+02   1.00000E+03   2.40500E+03
38965   6.80125E+02   1.00000E+03   2.40500E+03
38966   7.40250E+02   1.00000E+03   2.40500E+03
38967   7.40250E+02   1.00000E+03   2.34488E+03
38968   6.20000E+02   1.00000E+03   7.63588E+03
38969   8.00337E+02   1.00000E+03   2.64550E+03
38970   8.60425E+02   1.00000E+03   2.70563E+03
38971   8.00338E+02   1.00000E+03   3.12650E+03
38972   8.60425E+02   1.00000E+03   3.06638E+03
38973   8.60430E+02   1.00000E+03   3.54738E+03
38974   7.40250E+02   1.00000E+03   8.95863E+03
38975   6.20000E+02   1.00000E+03   8.95863E+03
38976   4.53942E+03   1.00000E+03   8.05674E+03
38977   4.59944E+03   1.00000E+03   8.05674E+03
38978   4.65946E+03   1.00000E+03   8.05675E+03
38979   4.65946E+03   1.00000E+03   7.99662E+03
38980   4.65947E+03   1.00000E+03   7.93650E+03
38981   4.59945E+03   1.00000E+03   7.93649E+03
38982   4.53943E+03   1.00000E+03   7.93649E+03
38983   4.53942E+03   1.00000E+03   7.99661E+03
38984   4.89975E+03   1.00000E+03   5.23088E+03
38985   5.02000E+03   1.00000E+03   5.23088E+03
38986   5.02000E+03   1.00000E+03   1.38288E+03
38987   5.02000E+03   1.00000E+03   7.99663E+03
38988   4.77956E+03   1.00000E+03   1.20250E+03
38989   4.77956E+03   1.00000E+03   1.26262E+03
38990   4.83966E+03   1.00000E+03   1.20250E+03
38991   1.93365E+03   1.00000E+03   2.36457E+03
38992   1.93365E+03   1.00000E+03   2.42350E+03
38993   1.93365E+03   1.00000E+03   2.48243E+03
38994   1.99290E+03   1.00000E+03   2.48243E+03
38995   1.99290E+03   1.00000E+03   2.36457E+03
38996   5.02000E+03   1.00000E+03   4.87013E+03
38997   9.20477E+02   1.00000E+03   5.29100E+03
38998   9.80528E+02   1.00000E+03   5.29100E+03
38999   9.80527E+02   1.00000E+03   5.23087E+03
39000   9.80526E+02   1.00000E+03   5.17075E+03
39001   9.20476E+02   1.00000E+03   5.17075E+03
39002   8.60424E+02   1.00000E+03   4.26888E+03
39003   4.78089E+03   1.00000E+03   9.32002E+03
39004   4.30639E+03   1.00000E+03   9.26229E+03
39005   4.30615E+03   1.00000E+03   9.20230E+03
39006   4.30592E+03   1.00000E+03   9.14231E+03
39007   4.24673E+03   1.00000E+03   9.14241E+03
39008   4.18753E+03   1.00000E+03   9.14251E+03
39009   4.18753E+03   1.00000E+03   9.20239E+03
39010   4.24696E+03   1.00000E+03   9.26228E+03
39011   2.93412E+03   1.00000E+03   4.63099E+03
39012   2.97298E+03   1.00000E+03   4.67500E+03
39013   3.01332E+03   1.00000E+03   4.63876E+03
39014   8.58925E+02   1.00000E+03   9.38044E+03
39015   7.99240E+02   1.00000E+03   9.38011E+03
39016   8.58512E+02   1.00000E+03   9.44057E+03
39017   7.40032E+02   1.00000E+03   9.25938E+03
39018   7.40141E+02   1.00000E+03   9.19919E+03
39019   6.20000E+02   1.00000E+03   9.19913E+03
39020   6.20000E+02   1.00000E+03   9.25925E+03
39021   6.80016E+02   1.00000E+03   9.25931E+03
39022   3.65243E+03   1.00000E+03   0.00000E+00
39023   3.59297E+03   1.00000E+03   0.00000E+00
39024   3.59297E+03   1.00000E+03   5.94595E+01
39025   3.59297E+03   1.00000E+03   1.18919E+02
39026   3.65243E+03   1.00000E+03   1.18919E+02
39027   6.20000E+02   1.00000E+03   2.46513E+03
39028   7.40250E+02   1.00000E+03   2.46513E+03
39029   8.60163E+02   1.00000E+03   9.13920E+03
39030   8.60254E+02   1.00000E+03   9.07899E+03
39031   8.60345E+02   1.00000E+03   9.01878E+03
39032   8.00298E+02   1.00000E+03   9.01876E+03
39033   8.00206E+02   1.00000E+03   9.13910E+03
39034   2.29000E+03   1.00000E+03   3.90600E+03
39035   3.79586E+03   1.00000E+03   3.75473E+03
39036   3.73656E+03   1.00000E+03   3.73462E+03
39037   3.65403E+03   1.00000E+03   3.77494E+03
39038   3.63081E+03   1.00000E+03   3.83536E+03
39039   3.68269E+03   1.00000E+03   3.85795E+03
39040   3.73457E+03   1.00000E+03   3.88054E+03
39041   3.76521E+03   1.00000E+03   3.81763E+03
39042   4.41938E+03   1.00000E+03   3.36605E+03
39043   4.41942E+03   1.00000E+03   3.42642E+03
39044   4.41946E+03   1.00000E+03   3.48679E+03
39045   4.47945E+03   1.00000E+03   3.48702E+03
39046   4.53945E+03   1.00000E+03   3.48725E+03
39047   4.53945E+03   1.00000E+03   3.42713E+03
39048   4.53945E+03   1.00000E+03   3.36700E+03
39049   4.47942E+03   1.00000E+03   3.36652E+03
39050   3.10137E+03   1.00000E+03   4.40823E+03
39051   3.02500E+03   1.00000E+03   4.32600E+03
39052   1.45243E+03   1.00000E+03   9.32206E+03
39053   1.45243E+03   1.00000E+03   9.26229E+03
39054   1.39306E+03   1.00000E+03   9.26227E+03
39055   1.33368E+03   1.00000E+03   9.26225E+03
39056   1.33360E+03   1.00000E+03   9.32205E+03
39057   4.36595E+03   1.00000E+03   2.38122E+02
39058   4.42541E+03   1.00000E+03   2.38116E+02
39059   4.42541E+03   1.00000E+03   1.78517E+02
39060   4.77958E+03   1.00000E+03   2.22463E+03
39061   4.77958E+03   1.00000E+03   2.28475E+03
39062   4.83966E+03   1.00000E+03   2.28475E+03
39063   2.87909E+03   1.00000E+03   1.77420E+03
39064   2.82000E+03   1.00000E+03   1.77420E+03
39065   2.87909E+03   1.00000E+03   1.83351E+03
39066   4.60378E+03   1.00000E+03   0.00000E+00
39067   4.83966E+03   1.00000E+03   6.01250E+02
39068   4.77956E+03   1.00000E+03   6.01250E+02
39069   4.77956E+03   1.00000E+03   6.61375E+02
39070   4.77956E+03   1.00000E+03   7.21500E+02
39071   4.83966E+03   1.00000E+03   7.21500E+02
39072   4.89975E+03   1.00000E+03   6.61375E+02
39073   8.00338E+02   1.00000E+03   8.77825E+03
39074   8.60426E+02   1.00000E+03   8.77825E+03
39075   8.60425E+02   1.00000E+03   8.71813E+03
39076   3.53351E+03   1.00000E+03   0.00000E+00
39077   3.53351E+03   1.00000E+03   1.18919E+02
39078   2.17000E+03   1.00000E+03   3.13064E+03
39079   1.93366E+03   1.00000E+03   2.12886E+03
39080   1.93365E+03   1.00000E+03   2.18779E+03
39081   1.93365E+03   1.00000E+03   2.24671E+03
39082   1.99290E+03   1.00000E+03   2.24671E+03
39083   1.99290E+03   1.00000E+03   2.12886E+03
39084   8.60435E+02   1.00000E+03   1.92400E+03
39085   8.00342E+02   1.00000E+03   1.92400E+03
39086   8.60434E+02   1.00000E+03   1.98413E+03
39087   3.23630E+03   1.00000E+03   6.43604E+03
39088   3.22344E+03   1.00000E+03   6.44545E+03
39089   3.24996E+03   1.00000E+03   6.44703E+03
39090   3.31941E+03   1.00000E+03   6.38590E+03
39091   3.32077E+03   1.00000E+03   6.34825E+03
39092   3.29288E+03   1.00000E+03   6.35489E+03
39093   3.24884E+03   1.00000E+03   6.36419E+03
39094   3.23137E+03   1.00000E+03   6.36534E+03
39095   3.21390E+03   1.00000E+03   6.36649E+03
39096   3.21445E+03   1.00000E+03   6.38124E+03
39097   3.21500E+03   1.00000E+03   6.39600E+03
39098   3.23192E+03   1.00000E+03   6.38009E+03
39099   3.28412E+03   1.00000E+03   6.37504E+03
39100   3.25760E+03   1.00000E+03   6.34403E+03
39101   3.25475E+03   1.00000E+03   6.41113E+03
39102   3.28708E+03   1.00000E+03   6.39852E+03
39103   3.25180E+03   1.00000E+03   6.38766E+03
39104   3.22971E+03   1.00000E+03   6.35066E+03
39105   3.21059E+03   1.00000E+03   6.33714E+03
39106   3.21224E+03   1.00000E+03   6.35181E+03
39107   3.23488E+03   1.00000E+03   6.40357E+03
39108   3.21445E+03   1.00000E+03   6.41076E+03
39109   3.21390E+03   1.00000E+03   6.42551E+03
39110   3.23432E+03   1.00000E+03   6.41832E+03
39111   3.22510E+03   1.00000E+03   6.43078E+03
39112   3.21224E+03   1.00000E+03   6.44019E+03
39113   3.25919E+03   1.00000E+03   6.43458E+03
39114   3.28571E+03   1.00000E+03   6.43616E+03
39115   3.31804E+03   1.00000E+03   6.42354E+03
39116   3.24553E+03   1.00000E+03   6.42359E+03
39117   8.60435E+02   1.00000E+03   1.02213E+03
39118   2.11093E+03   1.00000E+03   1.89281E+03
39119   3.89027E+03   1.00000E+03   0.00000E+00
39120   7.99767E+02   1.00000E+03   9.25964E+03
39121   8.59502E+02   1.00000E+03   9.25989E+03
39122   8.59832E+02   1.00000E+03   9.19954E+03
39123   4.77956E+03   1.00000E+03   8.65800E+03
39124   4.71950E+03   1.00000E+03   8.65800E+03
39125   4.65944E+03   1.00000E+03   8.65800E+03
39126   4.65945E+03   1.00000E+03   8.71813E+03
39127   4.65945E+03   1.00000E+03   8.77825E+03
39128   4.71951E+03   1.00000E+03   8.77825E+03
39129   4.77957E+03   1.00000E+03   8.71813E+03
39130   4.54401E+03   1.00000E+03   9.38162E+03
39131   4.48466E+03   1.00000E+03   9.38170E+03
39132   4.42531E+03   1.00000E+03   9.38178E+03
39133   4.42536E+03   1.00000E+03   9.44143E+03
39134   4.54417E+03   1.00000E+03   9.44135E+03
39135   2.22541E+03   1.00000E+03   2.38095E+02
39136   2.28814E+03   1.00000E+03   1.83356E+03
39137   2.34721E+03   1.00000E+03   1.77417E+03
39138   8.60017E+02   1.00000E+03   4.80812E+02
39139   8.60181E+02   1.00000E+03   5.41023E+02
39140   9.79795E+02   1.00000E+03   5.40748E+02
39141   9.79432E+02   1.00000E+03   4.80415E+02
39142   9.19725E+02   1.00000E+03   4.80614E+02
39143   8.00297E+02   1.00000E+03   6.01242E+02
39144   8.00343E+02   1.00000E+03   7.21500E+02
39145   8.60435E+02   1.00000E+03   1.86388E+03
39146   9.20494E+02   1.00000E+03   1.92400E+03
39147   9.80554E+02   1.00000E+03   1.92400E+03
39148   9.80555E+02   1.00000E+03   1.86388E+03
39149   1.81452E+03   1.00000E+03   2.36457E+03
39150   1.81452E+03   1.00000E+03   2.42350E+03
39151   1.81452E+03   1.00000E+03   2.48243E+03
39152   1.87409E+03   1.00000E+03   2.48243E+03
39153   1.87408E+03   1.00000E+03   2.36457E+03
39154   3.47000E+03   1.00000E+03   2.30564E+03
39155   2.15299E+03   1.00000E+03   4.35080E+03
39156   2.10712E+03   1.00000E+03   4.38665E+03
39157   2.06125E+03   1.00000E+03   4.42250E+03
39158   2.10997E+03   1.00000E+03   4.47322E+03
39159   2.15868E+03   1.00000E+03   4.52394E+03
39160   2.20157E+03   1.00000E+03   4.48480E+03
39161   2.24445E+03   1.00000E+03   4.44567E+03
39162   2.19872E+03   1.00000E+03   4.39824E+03
39163   2.16995E+03   1.00000E+03   1.83356E+03
39164   5.02000E+03   1.00000E+03   7.39538E+03
39165   4.89975E+03   1.00000E+03   7.39538E+03
39166   1.74973E+03   1.00000E+03   9.62000E+03
39167   1.74973E+03   1.00000E+03   9.50108E+03
39168   3.47000E+03   1.00000E+03   3.36636E+03
39169   3.35511E+03   1.00000E+03   4.17581E+02
39170   3.35509E+03   1.00000E+03   4.77502E+02
39171   3.41454E+03   1.00000E+03   4.77543E+02
39172   3.47399E+03   1.00000E+03   4.77585E+02
39173   3.47401E+03   1.00000E+03   4.17646E+02
39174   1.98757E+03   1.00000E+03   1.18919E+02
39175   1.98757E+03   1.00000E+03   0.00000E+00
39176   6.20000E+02   1.00000E+03   7.81625E+02
39177   7.40250E+02   1.00000E+03   7.81625E+02
39178   2.82000E+03   1.00000E+03   9.50108E+03
39179   2.82000E+03   1.00000E+03   9.62000E+03
39180   5.02000E+03   1.00000E+03   9.62000E+03
39181   5.02000E+03   1.00000E+03   9.55988E+03
39182   4.96054E+03   1.00000E+03   9.62000E+03
39183   2.05214E+03   1.00000E+03   2.65921E+03
39184   2.17000E+03   1.00000E+03   2.65921E+03
39185   2.46324E+03   1.00000E+03   9.62000E+03
39186   2.46324E+03   1.00000E+03   9.50108E+03
39187   3.64706E+03   1.00000E+03   2.83600E+03
39188   6.20000E+02   1.00000E+03   1.62338E+03
39189   6.20000E+02   1.00000E+03   1.68350E+03
39190   6.80125E+02   1.00000E+03   1.68350E+03
39191   7.40250E+02   1.00000E+03   1.62338E+03
39192   3.47480E+03   1.00000E+03   4.03587E+03
39193   3.55118E+03   1.00000E+03   4.00678E+03
39194   3.57857E+03   1.00000E+03   3.95045E+03
39195   3.52734E+03   1.00000E+03   3.92679E+03
39196   4.90016E+03   1.00000E+03   3.00410E+02
39197   5.02000E+03   1.00000E+03   3.00625E+02
39198   1.39297E+03   1.00000E+03   1.18919E+02
39199   1.39297E+03   1.00000E+03   0.00000E+00
39200   1.69027E+03   1.00000E+03   1.78539E+02
39201   1.69027E+03   1.00000E+03   2.38158E+02
39202   1.74973E+03   1.00000E+03   2.38148E+02
39203   9.19011E+02   1.00000E+03   3.59901E+02
39204   5.02000E+03   1.00000E+03   6.61375E+02
39205   3.30583E+03   1.00000E+03   4.53313E+03
39206   3.26483E+03   1.00000E+03   4.49264E+03
39207   3.18016E+03   1.00000E+03   4.49036E+03
39208   3.17624E+03   1.00000E+03   4.57134E+03
39209   3.21599E+03   1.00000E+03   4.61412E+03
39210   3.26091E+03   1.00000E+03   4.57362E+03
39211   3.47844E+03   1.00000E+03   6.08347E+03
39212   3.45564E+03   1.00000E+03   6.03099E+03
39213   3.43283E+03   1.00000E+03   5.97851E+03
39214   3.38017E+03   1.00000E+03   6.00488E+03
39215   3.32751E+03   1.00000E+03   6.03124E+03
39216   3.35222E+03   1.00000E+03   6.07856E+03
39217   3.37692E+03   1.00000E+03   6.12587E+03
39218   3.42768E+03   1.00000E+03   6.10467E+03
39219   4.77958E+03   1.00000E+03   3.96825E+03
39220   4.77958E+03   1.00000E+03   3.90813E+03
39221   4.77958E+03   1.00000E+03   3.84800E+03
39222   4.71943E+03   1.00000E+03   3.84792E+03
39223   4.65928E+03   1.00000E+03   3.84784E+03
39224   4.65918E+03   1.00000E+03   3.90782E+03
39225   4.65907E+03   1.00000E+03   3.96781E+03
39226   4.71932E+03   1.00000E+03   3.96803E+03
39227   3.88142E+03   1.00000E+03   4.10705E+03
39228   3.83081E+03   1.00000E+03   4.08111E+03
39229   3.78020E+03   1.00000E+03   4.05517E+03
39230   3.74873E+03   1.00000E+03   4.11520E+03
39231   3.71726E+03   1.00000E+03   4.17524E+03
39232   3.76648E+03   1.00000E+03   4.20072E+03
39233   3.81571E+03   1.00000E+03   4.22619E+03
39234   3.84856E+03   1.00000E+03   4.16662E+03
39235   9.80556E+02   1.00000E+03   1.32275E+03
39236   9.80556E+02   1.00000E+03   1.38287E+03
39237   1.10061E+03   1.00000E+03   1.38287E+03
39238   1.10061E+03   1.00000E+03   1.32275E+03
39239   1.04058E+03   1.00000E+03   1.32275E+03
39240   1.21462E+03   1.00000E+03   1.78538E+02
39241   1.21464E+03   1.00000E+03   2.38158E+02
39242   1.27408E+03   1.00000E+03   2.38164E+02
39243   1.33351E+03   1.00000E+03   2.38171E+02
39244   1.33351E+03   1.00000E+03   1.78545E+02
39245   6.20000E+02   1.00000E+03   2.10438E+03
39246   6.20000E+02   1.00000E+03   2.82588E+03
39247   1.92811E+03   1.00000E+03   9.38182E+03
39248   1.92811E+03   1.00000E+03   9.44145E+03
39249   2.04703E+03   1.00000E+03   9.44145E+03
39250   1.98757E+03   1.00000E+03   9.38182E+03
39251   2.40378E+03   1.00000E+03   9.44147E+03
39252   2.28486E+03   1.00000E+03   9.44147E+03
39253   3.39755E+03   1.00000E+03   6.17966E+03
39254   3.41818E+03   1.00000E+03   6.23346E+03
39255   3.46823E+03   1.00000E+03   6.21684E+03
39256   3.51828E+03   1.00000E+03   6.20023E+03
39257   3.49836E+03   1.00000E+03   6.14185E+03
39258   4.77957E+03   1.00000E+03   1.86388E+03
39259   4.77957E+03   1.00000E+03   1.80375E+03
39260   4.71951E+03   1.00000E+03   1.80375E+03
39261   4.65945E+03   1.00000E+03   1.80375E+03
39262   4.65951E+03   1.00000E+03   1.86381E+03
39263   4.65958E+03   1.00000E+03   1.92387E+03
39264   4.71957E+03   1.00000E+03   1.92394E+03
39265   4.71950E+03   1.00000E+03   1.44300E+03
39266   4.65944E+03   1.00000E+03   1.44300E+03
39267   4.65944E+03   1.00000E+03   1.50313E+03
39268   4.65944E+03   1.00000E+03   1.56325E+03
39269   4.71950E+03   1.00000E+03   1.56325E+03
39270   4.77956E+03   1.00000E+03   1.50313E+03
39271   6.20000E+02   1.00000E+03   1.26262E+03
39272   7.40250E+02   1.00000E+03   1.26263E+03
39273   1.15514E+03   1.00000E+03   9.62000E+03
39274   1.15514E+03   1.00000E+03   9.50108E+03
39275   2.76054E+03   1.00000E+03   2.38114E+02
39276   2.76054E+03   1.00000E+03   1.78517E+02
39277   2.70108E+03   1.00000E+03   2.38113E+02
39278   2.87909E+03   1.00000E+03   1.71468E+03
39279   2.87910E+03   1.00000E+03   1.65515E+03
39280   2.82001E+03   1.00000E+03   1.65514E+03
39281   2.76093E+03   1.00000E+03   1.65512E+03
39282   2.76092E+03   1.00000E+03   1.71466E+03
39283   4.83966E+03   1.00000E+03   4.08850E+03
39284   6.20000E+02   1.00000E+03   9.55988E+03
39285   6.20000E+02   1.00000E+03   9.62000E+03
39286   6.79459E+02   1.00000E+03   9.62000E+03
39287   1.39297E+03   1.00000E+03   9.62000E+03
39288   3.21882E+03   1.00000E+03   6.87120E+03
39289   3.15247E+03   1.00000E+03   6.85983E+03
39290   3.10083E+03   1.00000E+03   6.91771E+03
39291   3.23744E+03   1.00000E+03   6.91877E+03
39292   4.53939E+03   1.00000E+03   6.97450E+03
39293   4.59942E+03   1.00000E+03   6.97450E+03
39294   4.65944E+03   1.00000E+03   6.97450E+03
39295   4.65945E+03   1.00000E+03   6.91437E+03
39296   4.65945E+03   1.00000E+03   6.85425E+03
39297   4.59942E+03   1.00000E+03   6.85424E+03
39298   4.53940E+03   1.00000E+03   6.85424E+03
39299   4.53939E+03   1.00000E+03   6.91437E+03
39300   4.60366E+03   1.00000E+03   9.50096E+03
39301   4.60378E+03   1.00000E+03   9.62000E+03
39302   6.20000E+02   1.00000E+03   6.55363E+03
39303   4.71953E+03   1.00000E+03   2.16446E+03
39304   4.65949E+03   1.00000E+03   2.16442E+03
39305   4.65948E+03   1.00000E+03   2.22458E+03
39306   4.65948E+03   1.00000E+03   2.28475E+03
39307   4.71953E+03   1.00000E+03   2.28475E+03
39308   4.30649E+03   1.00000E+03   9.44147E+03
39309   4.30649E+03   1.00000E+03   9.38185E+03
39310   4.24703E+03   1.00000E+03   9.38186E+03
39311   4.18757E+03   1.00000E+03   9.44147E+03
39312   4.83967E+03   1.00000E+03   9.01875E+03
39313   4.24703E+03   1.00000E+03   0.00000E+00
39314   3.41459E+03   1.00000E+03   9.50108E+03
39315   3.41459E+03   1.00000E+03   9.62000E+03
39316   6.20000E+02   1.00000E+03   3.90813E+03
39317   7.40250E+02   1.00000E+03   3.90813E+03
39318   9.20471E+02   1.00000E+03   4.93025E+03
39319   9.80519E+02   1.00000E+03   4.93025E+03
39320   9.80516E+02   1.00000E+03   4.87012E+03
39321   9.80514E+02   1.00000E+03   4.81000E+03
39322   9.20468E+02   1.00000E+03   4.81000E+03
39323   2.06527E+03   1.00000E+03   6.18904E+03
39324   2.13894E+03   1.00000E+03   6.21105E+03
39325   2.23661E+03   1.00000E+03   6.17708E+03
39326   2.26060E+03   1.00000E+03   6.12109E+03
39327   2.20689E+03   1.00000E+03   6.09760E+03
39328   2.15318E+03   1.00000E+03   6.07411E+03
39329   2.10923E+03   1.00000E+03   6.13157E+03
39330   4.65949E+03   1.00000E+03   4.32900E+03
39331   4.65948E+03   1.00000E+03   4.38912E+03
39332   4.65948E+03   1.00000E+03   4.44925E+03
39333   4.71953E+03   1.00000E+03   4.44925E+03
39334   4.77957E+03   1.00000E+03   4.44925E+03
39335   4.77958E+03   1.00000E+03   4.38913E+03
39336   4.71953E+03   1.00000E+03   4.32900E+03
39337   2.54005E+03   1.00000E+03   6.08028E+03
39338   2.54245E+03   1.00000E+03   6.06230E+03
39339   2.53066E+03   1.00000E+03   6.06407E+03
39340   2.51646E+03   1.00000E+03   6.08382E+03
39341   2.52826E+03   1.00000E+03   6.08205E+03
39342   2.50199E+03   1.00000E+03   6.05097E+03
39343   2.45911E+03   1.00000E+03   6.05762E+03
39344   2.48779E+03   1.00000E+03   6.07072E+03
39345   2.57303E+03   1.00000E+03   6.08694E+03
39346   2.57336E+03   1.00000E+03   6.08707E+03
39347   2.57369E+03   1.00000E+03   6.08720E+03
39348   2.57370E+03   1.00000E+03   6.08720E+03
39349   2.57370E+03   1.00000E+03   6.08719E+03
39350   2.57336E+03   1.00000E+03   6.08707E+03
39351   2.55894E+03   1.00000E+03   6.06563E+03
39352   2.55368E+03   1.00000E+03   6.06503E+03
39353   2.56250E+03   1.00000E+03   6.08573E+03
39354   2.56776E+03   1.00000E+03   6.08633E+03
39355   2.52586E+03   1.00000E+03   6.12273E+03
39356   2.52854E+03   1.00000E+03   6.12461E+03
39357   2.53123E+03   1.00000E+03   6.12649E+03
39358   2.54148E+03   1.00000E+03   6.11628E+03
39359   2.55174E+03   1.00000E+03   6.10607E+03
39360   2.53880E+03   1.00000E+03   6.11440E+03
39361   2.52815E+03   1.00000E+03   6.12504E+03
39362   2.53043E+03   1.00000E+03   6.12735E+03
39363   2.53083E+03   1.00000E+03   6.12692E+03
39364   2.48756E+03   1.00000E+03   6.02954E+03
39365   2.51080E+03   1.00000E+03   6.15019E+03
39366   2.50841E+03   1.00000E+03   6.13884E+03
39367   2.50602E+03   1.00000E+03   6.12749E+03
39368   2.49840E+03   1.00000E+03   6.13952E+03
39369   2.49078E+03   1.00000E+03   6.15155E+03
39370   2.50079E+03   1.00000E+03   6.15087E+03
39371   2.49294E+03   1.00000E+03   6.17279E+03
39372   2.49328E+03   1.00000E+03   6.17315E+03
39373   2.49363E+03   1.00000E+03   6.17350E+03
39374   2.50222E+03   1.00000E+03   6.16185E+03
39375   2.50187E+03   1.00000E+03   6.16149E+03
39376   2.53410E+03   1.00000E+03   6.09494E+03
39377   2.54589E+03   1.00000E+03   6.09317E+03
39378   2.49186E+03   1.00000E+03   6.16217E+03
39379   2.46935E+03   1.00000E+03   6.14760E+03
39380   2.47043E+03   1.00000E+03   6.15822E+03
39381   2.45352E+03   1.00000E+03   6.10064E+03
39382   2.43067E+03   1.00000E+03   6.08571E+03
39383   2.51124E+03   1.00000E+03   6.10566E+03
39384   2.48257E+03   1.00000E+03   6.09256E+03
39385   2.52022E+03   1.00000E+03   6.13920E+03
39386   2.52964E+03   1.00000E+03   6.12820E+03
39387   2.51783E+03   1.00000E+03   6.12785E+03
39388   2.47697E+03   1.00000E+03   6.13557E+03
39389   2.49328E+03   1.00000E+03   6.17315E+03
39390   2.49363E+03   1.00000E+03   6.17350E+03
39391   2.49363E+03   1.00000E+03   6.17350E+03
39392   2.52116E+03   1.00000E+03   6.10327E+03
39393   2.51594E+03   1.00000E+03   6.12511E+03
39394   2.52775E+03   1.00000E+03   6.12546E+03
39395   2.53004E+03   1.00000E+03   6.12777E+03
39396   2.49328E+03   1.00000E+03   6.17315E+03
39397   2.49362E+03   1.00000E+03   6.17351E+03
39398   2.55712E+03   1.00000E+03   6.09590E+03
39399   2.56238E+03   1.00000E+03   6.09650E+03
39400   2.55173E+03   1.00000E+03   6.08336E+03
39401   2.54589E+03   1.00000E+03   6.08182E+03
39402   2.55174E+03   1.00000E+03   6.09471E+03
39403   2.57370E+03   1.00000E+03   6.08719E+03
39404   2.57337E+03   1.00000E+03   6.08706E+03
39405   2.56272E+03   1.00000E+03   6.09663E+03
39406   2.55711E+03   1.00000E+03   6.08455E+03
39407   2.54830E+03   1.00000E+03   6.06384E+03
39408   1.82530E+03   1.00000E+03   6.86030E+03
39409   1.89322E+03   1.00000E+03   6.85766E+03
39410   1.96115E+03   1.00000E+03   6.85502E+03
39411   1.94386E+03   1.00000E+03   6.80056E+03
39412   1.92656E+03   1.00000E+03   6.74609E+03
39413   1.87025E+03   1.00000E+03   6.74733E+03
39414   1.81394E+03   1.00000E+03   6.74856E+03
39415   1.81962E+03   1.00000E+03   6.80443E+03
39416   2.17000E+03   1.00000E+03   2.89493E+03
39417   6.20000E+02   1.00000E+03   1.74362E+03
39418   6.20000E+02   1.00000E+03   4.62963E+03
39419   7.39794E+02   1.00000E+03   9.31958E+03
39420   6.20000E+02   1.00000E+03   9.31938E+03
39421   3.21632E+03   1.00000E+03   7.54762E+03
39422   3.20898E+03   1.00000E+03   7.47776E+03
39423   3.20165E+03   1.00000E+03   7.40790E+03
39424   3.16204E+03   1.00000E+03   7.38991E+03
39425   3.12244E+03   1.00000E+03   7.37192E+03
39426   3.12676E+03   1.00000E+03   7.44576E+03
39427   3.13107E+03   1.00000E+03   7.51960E+03
39428   3.17369E+03   1.00000E+03   7.53361E+03
39429   5.02000E+03   1.00000E+03   6.31313E+03
39430   8.60425E+02   1.00000E+03   5.05050E+03
39431   9.20474E+02   1.00000E+03   5.05050E+03
39432   9.80524E+02   1.00000E+03   5.05050E+03
39433   9.80521E+02   1.00000E+03   4.99037E+03
39434   8.60424E+02   1.00000E+03   4.99038E+03
39435   2.54791E+03   1.00000E+03   4.56392E+03
39436   6.20000E+02   1.00000E+03   5.59163E+03
39437   7.40250E+02   1.00000E+03   5.59163E+03
39438   3.41840E+03   1.00000E+03   4.14278E+03
39439   4.41859E+03   1.00000E+03   4.69068E+03
39440   4.35781E+03   1.00000E+03   4.69129E+03
39441   4.29704E+03   1.00000E+03   4.69190E+03
39442   4.29700E+03   1.00000E+03   4.75202E+03
39443   4.29696E+03   1.00000E+03   4.81215E+03
39444   4.35767E+03   1.00000E+03   4.81154E+03
39445   4.41839E+03   1.00000E+03   4.81093E+03
39446   4.41849E+03   1.00000E+03   4.75081E+03
39447   8.00337E+02   1.00000E+03   8.05675E+03
39448   2.40379E+03   1.00000E+03   9.20244E+03
39449   2.40380E+03   1.00000E+03   9.14253E+03
39450   2.34436E+03   1.00000E+03   9.14250E+03
39451   2.28491E+03   1.00000E+03   9.14247E+03
39452   2.28490E+03   1.00000E+03   9.20240E+03
39453   4.89975E+03   1.00000E+03   1.74363E+03
39454   5.02000E+03   1.00000E+03   1.74362E+03
39455   8.00339E+02   1.00000E+03   2.40500E+03
39456   8.60428E+02   1.00000E+03   2.40500E+03
39457   8.60429E+02   1.00000E+03   2.34488E+03
39458   8.60430E+02   1.00000E+03   2.28475E+03
39459   8.00340E+02   1.00000E+03   2.28475E+03
39460   2.82149E+03   1.00000E+03   7.11530E+03
39461   2.80664E+03   1.00000E+03   7.06685E+03
39462   2.79179E+03   1.00000E+03   7.01840E+03
39463   2.74210E+03   1.00000E+03   7.00945E+03
39464   2.74884E+03   1.00000E+03   7.11209E+03
39465   2.34432E+03   1.00000E+03   0.00000E+00
